null device 
          1 
[1] 0.01
                 1
  [1,] -0.40279904
  [2,]  0.82488565
  [3,]  0.12919766
  [4,] -0.40710671
  [5,] -0.68279731
  [6,]  0.75811684
  [7,] -1.12002536
  [8,]  1.20826789
  [9,] -1.12002536
 [10,]  1.13719141
 [11,] -0.23480008
 [12,]  0.32519645
 [13,]  2.77625817
 [14,]  0.73873234
 [15,] -1.12002536
 [16,]  1.02734594
 [17,]  1.55288114
 [18,]  0.28858129
 [19,] -1.12002536
 [20,] -1.12002536
 [21,]  0.23904313
 [22,]  0.17658198
 [23,] -1.05756421
 [24,] -0.03664747
 [25,] -1.12002536
 [26,] -1.12002536
 [27,] -1.12002536
 [28,] -1.12002536
 [29,]  1.85226390
 [30,] -0.31233806
 [31,]  0.48458007
 [32,] -1.12002536
 [33,]  1.76826442
 [34,] -1.12002536
 [35,]  0.82703949
 [36,] -1.10279470
 [37,] -0.95848790
 [38,]  0.18304348
 [39,] -1.12002536
 [40,]  0.68057886
 [41,] -1.12002536
 [42,] -1.12002536
 [43,]  1.24703688
 [44,] -1.12002536
 [45,] -0.20895409
 [46,] -1.12002536
 [47,] -0.15080060
 [48,]  0.03873668
 [49,] -1.12002536
 [50,] -1.12002536
 [51,] -0.13787761
 [52,]  0.45658025
 [53,] -0.45664486
 [54,]  0.34673477
 [55,] -0.59018249
 [56,]  1.19534490
 [57,]  0.30365812
 [58,]  1.74241843
 [59,] -0.80125811
 [60,] -1.12002536
 [61,] -1.12002536
 [62,] -1.12002536
 [63,] -0.90894975
 [64,] -0.83571943
 [65,]  1.79841808
 [66,] -0.37695305
 [67,] -0.83356560
 [68,]  0.28211979
 [69,]  0.90888513
 [70,]  0.44796491
 [71,]  1.58303480
 [72,] -1.12002536
 [73,] -1.12002536
 [74,]  0.73873234
 [75,]  0.82919332
 [76,] -1.12002536
 [77,]  0.78611666
 [78,]  0.69780952
 [79,]  1.33534403
 [80,] -0.12280078
 [81,] -0.82710410
 [82,] -0.94556491
 [83,] -0.09910862
 [84,] -0.30156890
 [85,] -0.72802779
 [86,]  0.15935132
 [87,] -0.70218180
 [88,]  0.87442381
 [89,]  0.18519731
 [90,] -0.23695392
 [91,]  0.83350099
 [92,] -0.37264538
 [93,] -0.29726123
 [94,]  0.40919592
 [95,]  1.48180466
 [96,]  1.01657677
 [97,] -1.12002536
 [98,]  0.70857868
 [99,]  0.82919332
[100,]  0.08612100
[1] 8.709831e-05
       (Intercept)             Income              Limit             Rating 
        0.00000000        -0.55166063         0.92504680         0.36787493 
             Cards                Age          Education       GenderFemale 
        0.04499772        -0.01666003         0.00000000         0.00000000 
        StudentYes         MarriedYes     EthnicityAsian EthnicityCaucasian 
        0.26681304         0.00000000         0.00000000         0.00000000 
     Income       Limit      Rating       Cards         Age  StudentYes 
-0.55166063  0.92504680  0.36787493  0.04499772 -0.01666003  0.26681304 
