null device 
          1 
[1] 0.01
                 1
  [1,] -0.40977252
  [2,]  0.85942495
  [3,]  0.16293187
  [4,] -0.39859577
  [5,] -0.68069474
  [6,]  0.75746557
  [7,] -1.14093204
  [8,]  1.19237586
  [9,] -1.09896291
 [10,]  1.11965661
 [11,] -0.21202362
 [12,]  0.31036599
 [13,]  2.82443294
 [14,]  0.72401413
 [15,] -1.12577427
 [16,]  1.03855909
 [17,]  1.52732706
 [18,]  0.28008024
 [19,] -1.14063233
 [20,] -1.13836634
 [21,]  0.23107116
 [22,]  0.16210399
 [23,] -1.04877431
 [24,] -0.04413376
 [25,] -1.13713138
 [26,] -1.12379036
 [27,] -1.10517056
 [28,] -1.10345106
 [29,]  1.81366578
 [30,] -0.29409796
 [31,]  0.46627391
 [32,] -1.12526685
 [33,]  1.76294757
 [34,] -1.12321840
 [35,]  0.81784136
 [36,] -1.08933465
 [37,] -0.93603141
 [38,]  0.20948735
 [39,] -1.13756833
 [40,]  0.65708921
 [41,] -1.11881943
 [42,] -1.11196288
 [43,]  1.22492827
 [44,] -1.12003790
 [45,] -0.22416559
 [46,] -1.08072634
 [47,] -0.15464224
 [48,]  0.04549237
 [49,] -1.13345783
 [50,] -1.14034587
 [51,] -0.12387297
 [52,]  0.50747995
 [53,] -0.45550198
 [54,]  0.33830559
 [55,] -0.58080583
 [56,]  1.16300320
 [57,]  0.29629604
 [58,]  1.73197482
 [59,] -0.79836904
 [60,] -1.14735075
 [61,] -1.12528400
 [62,] -1.10895081
 [63,] -0.89048901
 [64,] -0.82975073
 [65,]  1.79324023
 [66,] -0.35892368
 [67,] -0.82507980
 [68,]  0.26772168
 [69,]  0.89164612
 [70,]  0.45571764
 [71,]  1.56229501
 [72,] -1.12043661
 [73,] -1.13514955
 [74,]  0.71369098
 [75,]  0.83640412
 [76,] -1.09173438
 [77,]  0.79346502
 [78,]  0.67568539
 [79,]  1.35742918
 [80,] -0.13706735
 [81,] -0.80581871
 [82,] -0.93945604
 [83,] -0.11815253
 [84,] -0.29072072
 [85,] -0.73260408
 [86,]  0.14365523
 [87,] -0.69685094
 [88,]  0.85650856
 [89,]  0.17909871
 [90,] -0.25185162
 [91,]  0.81309110
 [92,] -0.37724730
 [93,] -0.28818256
 [94,]  0.39637263
 [95,]  1.48083052
 [96,]  1.00528823
 [97,] -1.12911441
 [98,]  0.72798376
 [99,]  0.80316528
[100,]  0.06855807
[1] 0.0004538809
       (Intercept)             Income              Limit             Rating 
      0.000000e+00      -5.513681e-01       7.813897e-01       5.111911e-01 
             Cards                Age          Education       GenderFemale 
      3.882763e-02      -1.676057e-02       0.000000e+00      -1.062175e-06 
        StudentYes         MarriedYes     EthnicityAsian EthnicityCaucasian 
      2.660694e-01       0.000000e+00       0.000000e+00       0.000000e+00 
